,Match_Id,Team_Batting_Id,Striker_Id,Runs_Scored
667,598016,10,253,38
668,598017,2,110,64
669,598017,3,35,38
670,598018,1,40,53
671,598018,11,280,36
672,598019,4,4,41
673,598019,5,85,34
674,598020,3,23,34
675,598020,10,254,67
676,598021,1,40,60
677,598021,4,120,42
678,598022,2,8,65
679,598022,6,29,30
680,598023,10,46,22
681,598023,11,327,37
682,598024,5,85,68
683,598024,7,88,30
684,598025,3,19,65
685,598025,6,237,31
686,598026,4,53,26
687,598026,11,340,46
688,598027,1,40,25
689,598027,3,19,40
690,598028,2,162,49
691,598028,5,6,35
692,598029,6,41,95
693,598029,7,57,73
694,598030,4,320,80
695,598030,10,254,64
696,598031,3,19,88
697,598031,5,32,101
698,598032,2,162,175
699,598032,10,306,41
700,598033,4,100,45
701,598033,6,353,49
702,598034,1,9,37
703,598034,7,147,62
704,598035,3,20,67
705,598035,11,42,63
706,598036,1,214,51
707,598036,4,345,31
708,598037,5,32,98
709,598037,11,362,60
710,598038,2,81,26
711,598038,7,147,50
712,598039,1,214,92
713,598039,3,19,95
714,598040,6,187,51
715,598040,10,46,37
716,598041,2,162,34
717,598041,5,351,63
718,598042,4,320,56
719,598042,7,57,79
720,598043,3,21,63
721,598043,10,306,35
722,598044,7,147,38
723,598044,11,42,73
724,598045,1,89,26
725,598045,6,187,66
726,598046,3,21,100
727,598046,4,100,73
728,598047,2,79,52
729,598047,10,46,75
730,598048,1,31,49
731,598048,5,351,40
732,598049,6,262,17
733,598049,11,42,22
734,598050,2,162,77
735,598050,4,53,85
736,598051,3,19,22
737,598051,7,57,39
738,598052,5,85,67
739,598052,10,46,54
740,598053,2,8,93
741,598053,11,10,52
742,598054,5,85,63
743,598054,6,353,64
744,598055,1,9,24
745,598055,7,133,48
746,598056,3,21,99
747,598056,11,17,44
748,598057,4,100,77
749,598057,5,85,59
750,598058,1,40,50
751,598058,10,191,40
752,598059,2,8,99
753,598059,6,262,41
754,598060,7,57,37
755,598060,10,27,33
756,598061,4,139,33
757,598061,11,17,61
758,598062,1,9,41
759,598062,2,162,33
760,598063,3,185,55
761,598063,5,32,70
762,598064,4,320,34
763,598064,6,187,40
764,598065,7,221,66
765,598065,11,42,59
766,598066,1,31,72
767,598066,10,96,66
768,598067,3,20,58
769,598067,6,187,44
770,598068,5,104,39
771,598068,7,207,59
772,598069,2,162,61
773,598069,4,320,101
774,598070,5,309,26
775,598070,11,327,55
776,598071,4,321,80
777,598071,7,208,26
778,598072,6,360,30
779,598072,10,254,52
780,598073,2,8,56
781,598073,3,185,32
782,598074,1,31,49
783,598074,11,17,47
784,598075,3,19,86
785,598075,7,147,68
786,598076,5,104,54
787,598076,11,42,33
788,598077,5,6,43
789,598077,7,147,62
790,598078,3,20,63
791,598078,7,221,60
792,729284,1,9,72
793,729284,7,208,48
794,729286,2,27,52
795,729286,6,154,67
796,729288,3,2,67
797,729288,4,305,95
798,729290,5,85,59
799,729290,11,42,38
800,729292,2,17,57
801,729292,7,208,35
802,729294,1,46,55
803,729294,6,88,56
804,729296,4,305,89
805,729296,5,351,52
806,729298,3,21,56
807,729298,6,376,22
808,729300,4,305,95
809,729300,11,354,27
810,729302,3,147,50
811,729302,5,80,28
812,729304,1,336,45
813,729304,2,114,40
814,729306,6,185,52
815,729306,11,254,88
816,729308,3,2,71
817,729308,7,57,50
818,729310,2,8,21
819,729310,5,32,24
820,729312,1,308,34
821,729312,4,41,37
822,729314,6,185,40
823,729314,7,221,33
824,729316,3,147,66
825,729316,11,254,44
826,729318,2,27,35
827,729318,4,41,32
828,729320,1,40,45
829,729320,5,85,72
830,729322,7,221,78
831,729322,11,187,65
832,733976,1,46,47
833,733976,3,2,56
834,733978,4,62,59
835,733978,7,57,39
836,733980,5,339,73
837,733980,6,355,42
838,733982,2,110,89
839,733982,11,187,61
840,733984,1,46,65
841,733984,5,339,44
842,733986,3,147,79
843,733986,6,88,51
844,733988,2,162,38
845,733988,7,57,59
846,733990,1,40,69
847,733990,6,154,40
848,733992,3,303,52
849,733992,4,305,90
850,733994,5,306,22
851,733994,11,42,33
852,733996,2,110,53
853,733996,4,320,66
854,733998,6,88,39
855,733998,11,183,13
856,734000,3,147,57
857,734000,7,208,59
858,734002,1,40,63
859,734002,4,41,72
860,734004,2,27,83
861,734004,5,339,56
862,734006,7,208,68
863,734006,11,254,68
864,734008,3,147,44
865,734008,5,32,51
866,734010,2,27,68
867,734010,6,154,48
868,734012,4,62,54
869,734012,11,183,79
870,734014,1,46,80
871,734014,7,57,51
872,734016,5,85,64
873,734016,6,87,61
874,734018,2,162,46
875,734018,3,21,62
876,734020,1,46,40
877,734020,11,187,34
878,734022,5,339,48
879,734022,7,383,62
880,734024,4,374,42
881,734024,6,88,69
882,734026,2,8,67
883,734026,11,187,59
884,734028,1,46,67
885,734028,3,21,65
886,734030,4,197,39
887,734030,7,383,100
888,734032,1,46,83
889,734032,2,114,45
890,734034,3,20,57
891,734034,11,187,90
892,734036,6,154,45
893,734036,7,19,56
894,734038,4,100,40
895,734038,5,310,35
896,734040,2,8,73
897,734040,3,303,54
898,734042,1,31,72
899,734042,11,42,29
900,734044,4,320,47
901,734044,6,158,58
902,734046,5,351,74
903,734046,7,372,95
904,734048,1,46,42
905,734048,4,62,35
906,734050,3,21,54
907,734050,7,383,67
908,734052,3,21,87
909,734052,4,41,122
910,734054,1,96,94
911,734054,4,62,115
912,829710,1,40,57
913,829710,7,57,98
914,829712,3,147,34
915,829712,6,109,73
916,829714,4,185,37
917,829714,5,310,46
918,829716,3,2,100
919,829716,11,187,53
920,829718,1,40,58
921,829718,2,162,96
922,829720,5,394,54
923,829720,6,154,44
924,829722,4,197,61
925,829722,7,50,64
926,829724,2,110,46
927,829724,11,187,57
928,829726,5,306,79
929,829726,7,221,70
930,829728,1,46,80
931,829728,3,2,32
932,829730,4,41,47
933,829730,6,260,68
934,829732,5,85,62
935,829732,11,216,27
936,829734,3,147,62
937,829734,7,221,64
938,829736,6,393,60
939,829736,11,161,41
940,829738,1,334,66
941,829738,4,197,60
942,829740,3,71,62
943,829740,5,85,76
944,829742,2,401,47
945,829742,7,383,59
946,829744,1,40,60
947,829744,6,87,32
948,829746,4,100,77
949,829746,5,85,74
950,829748,1,46,34
951,829748,11,187,91
952,829750,2,8,51
953,829750,3,21,62
954,829752,6,393,83
955,829752,7,208,30
956,829754,2,8,62
957,829754,5,306,31
958,829756,7,383,51
959,829756,11,42,42
960,829758,3,2,66
961,829758,4,185,34
962,829762,2,162,62
963,829762,6,237,33
964,829764,4,62,42
965,829764,11,187,58
966,829766,1,31,42
967,829766,6,393,40
968,829768,2,110,57
969,829770,1,46,39
970,829770,3,303,29
971,829772,4,320,42
972,829772,6,393,54
973,829774,5,351,76
974,829774,7,208,53
975,829776,1,334,45
976,829776,2,236,45
977,829778,3,303,33
978,829778,11,187,61
979,829780,4,320,43
980,829780,7,383,71
981,829782,5,85,91
982,829782,6,154,56
983,829784,2,8,48
984,829784,3,21,52
985,829786,1,96,33
986,829786,11,163,41
987,829788,6,27,57
988,829788,7,208,49
989,829790,2,162,117
990,829790,4,374,40
991,829792,5,306,68
992,829792,11,216,63
993,829794,3,20,39
994,829794,7,17,45
995,829796,1,334,51
996,829796,4,305,43
997,829798,6,237,63
998,829798,11,163,74
999,829800,2,110,133
1000,829800,7,383,68
1001,829802,3,2,81
1002,829802,5,32,28
1003,829804,4,320,89
1004,829804,11,187,81
1005,829806,3,303,29
1006,829806,6,393,70
1007,829808,2,236,20
1008,829808,4,62,31
1009,829810,1,31,52
1010,829810,7,400,61
1011,829812,2,8,44
1012,829812,11,163,57
1013,829814,3,303,55
1014,829814,4,374,32
1015,829816,1,31,44
1016,829816,5,32,104
1017,829818,2,8,1
1018,829818,6,355,69
1019,829820,7,17,51
1020,829820,11,354,25
1021,829822,3,303,45
1022,829822,7,383,65
1023,829824,2,110,66
1024,829824,5,85,42
1025,829826,2,162,41
1026,829826,3,19,56
1027,829828,3,147,57
1028,829828,7,383,68
1029,980906,7,50,45
1030,980906,12,85,66
1031,980908,1,40,38
1032,980908,6,355,17
1033,980910,4,185,42
1034,980910,13,254,74
1035,980912,2,110,82
1036,980912,11,187,58
1037,980914,1,40,64
1038,980914,7,57,84
1039,980916,12,303,69
1040,980916,13,254,50
1041,980918,4,345,32
1042,980918,6,355,59
1043,980920,1,40,90
1044,980920,11,216,51
1045,980922,7,17,34
1046,980922,13,254,67
1047,980924,4,185,53
1048,980924,12,303,67
1049,980926,2,8,79
1050,980926,6,355,108
1051,980928,7,208,54
1052,980928,11,187,90
1053,980930,1,46,53
1054,980930,4,100,56
1055,980932,2,417,37
1056,980932,7,57,62
1057,980934,11,187,74
1058,980934,13,21,75
1059,980936,2,110,83
1060,980936,12,85,60
1061,980938,6,351,60
1062,980938,7,57,65
1063,980940,4,100,40
1064,980940,11,187,59
1065,980942,2,8,100
1066,980942,13,88,50
1067,980944,1,308,60
1068,980944,12,85,67
1069,980946,4,305,56
1070,980946,7,17,81
1071,980948,11,42,56
1072,980948,12,306,46
1073,980950,6,350,82
1074,980950,13,2,60
1075,980952,1,40,59
1076,980952,7,57,68
1077,980954,12,306,101
1078,980954,13,147,63
1079,980956,1,46,72
1080,980956,6,339,68
1081,980958,2,354,51
1082,980958,11,187,92
1083,980960,4,185,55
1084,980960,13,310,32
1085,980962,7,57,85
1086,980962,12,79,57
1087,980964,1,31,60
1088,980964,2,354,52
1089,980966,6,420,69
1090,980966,13,88,53
1091,980968,1,46,70
1092,980968,4,305,68
1093,980970,6,154,34
1094,980970,12,85,63
1095,980972,11,42,47
1096,980972,13,254,51
1097,980974,2,8,108
1098,980974,12,85,74
1099,980976,4,409,52
1100,980976,6,355,52
1101,980978,7,50,21
1102,980978,11,42,82
1103,980980,1,276,66
1104,980980,13,88,51
1105,980982,2,110,64
1106,980982,4,185,89
1107,980984,11,42,33
1108,980984,12,197,34
1109,980986,2,354,68
1110,980986,7,208,44
1111,980988,6,355,44
1112,980988,11,187,46
1113,980990,4,62,56
1114,980990,7,221,27
1115,980992,2,110,129
1116,980992,13,254,37
1117,980994,1,31,37
1118,980994,12,197,33
1119,980996,4,427,96
1120,980996,11,187,52
1121,980998,6,355,40
1122,980998,7,413,86
1123,981000,1,40,51
1124,981000,2,8,75
1125,981002,6,339,41
1126,981002,12,85,42
1127,981004,2,8,113
1128,981004,4,62,24
1129,981006,1,31,36
1130,981006,13,21,53
1131,981008,6,339,83
1132,981008,11,187,73
1133,981010,4,185,59
1134,981010,12,20,64
1135,981012,7,431,70
1136,981012,13,21,58
1137,981014,1,31,52
1138,981014,11,42,51
1139,981016,2,8,54
1140,981016,6,355,60
1141,981018,2,110,79
1142,981018,13,147,73
1143,981020,1,96,36
1144,981020,11,27,44
1145,981022,11,187,93
1146,981022,13,254,50
1147,981024,2,162,76
1148,981024,11,187,69
